time,lat,lon,trajectory
2024-06-11 12:00:37,78.3828243,16.3639474,2024-06-Isfjorden-Mooring-05
2024-06-11 12:30:26,78.3827597,16.3633201,2024-06-Isfjorden-Mooring-05
2024-06-11 13:00:39,78.3827739,16.3637981,2024-06-Isfjorden-Mooring-05
2024-06-11 13:30:39,78.3827448,16.363823,2024-06-Isfjorden-Mooring-05
2024-06-11 14:00:36,78.3827709,16.363845,2024-06-Isfjorden-Mooring-05
2024-06-11 14:30:26,78.3828025,16.3639975,2024-06-Isfjorden-Mooring-05
2024-06-11 15:00:38,78.3828356,16.3643332,2024-06-Isfjorden-Mooring-05
2024-06-11 15:30:38,78.3828644,16.3643796,2024-06-Isfjorden-Mooring-05
2024-06-11 16:00:37,78.3828876,16.3644468,2024-06-Isfjorden-Mooring-05
2024-06-11 16:30:27,78.3828963,16.3644487,2024-06-Isfjorden-Mooring-05
2024-06-11 17:00:37,78.382905,16.3645111,2024-06-Isfjorden-Mooring-05
2024-06-11 17:30:38,78.3829176,16.3646317,2024-06-Isfjorden-Mooring-05
2024-06-11 18:00:38,78.3829063,16.3646066,2024-06-Isfjorden-Mooring-05
2024-06-11 18:30:27,78.3828726,16.3644159,2024-06-Isfjorden-Mooring-05
2024-06-11 19:00:38,78.3828773,16.3644404,2024-06-Isfjorden-Mooring-05
2024-06-11 19:30:38,78.3828676,16.3644015,2024-06-Isfjorden-Mooring-05
2024-06-11 20:00:38,78.3828689,16.3643121,2024-06-Isfjorden-Mooring-05
2024-06-11 20:30:27,78.3828756,16.3642818,2024-06-Isfjorden-Mooring-05
2024-06-11 21:00:38,78.3829454,16.3644468,2024-06-Isfjorden-Mooring-05
2024-06-11 21:30:38,78.3829906,16.364584,2024-06-Isfjorden-Mooring-05
2024-06-11 22:00:38,78.383065,16.364671,2024-06-Isfjorden-Mooring-05
2024-06-11 22:30:27,78.3831035,16.3646356,2024-06-Isfjorden-Mooring-05
2024-06-11 23:00:39,78.3831082,16.3646689,2024-06-Isfjorden-Mooring-05
2024-06-11 23:30:37,78.3831275,16.3645438,2024-06-Isfjorden-Mooring-05
2024-06-12 00:00:37,78.3831731,16.3645113,2024-06-Isfjorden-Mooring-05
2024-06-12 00:30:27,78.3832185,16.3643873,2024-06-Isfjorden-Mooring-05
2024-06-12 01:00:37,78.3830522,16.3646184,2024-06-Isfjorden-Mooring-05
2024-06-12 01:30:37,78.3827226,16.3634374,2024-06-Isfjorden-Mooring-05
2024-06-12 02:00:36,78.382728,16.3636905,2024-06-Isfjorden-Mooring-05
2024-06-12 02:30:26,78.3827456,16.3638748,2024-06-Isfjorden-Mooring-05
2024-06-12 03:00:37,78.3827559,16.3636024,2024-06-Isfjorden-Mooring-05
2024-06-12 03:30:38,78.3827687,16.3635848,2024-06-Isfjorden-Mooring-05
2024-06-12 04:00:38,78.3827872,16.3639634,2024-06-Isfjorden-Mooring-05
2024-06-12 04:30:26,78.3827905,16.3639979,2024-06-Isfjorden-Mooring-05
2024-06-12 05:00:36,78.382797,16.3641388,2024-06-Isfjorden-Mooring-05
2024-06-12 05:30:38,78.3828075,16.3641775,2024-06-Isfjorden-Mooring-05
2024-06-12 06:00:38,78.3828008,16.3641666,2024-06-Isfjorden-Mooring-05
2024-06-12 06:30:26,78.382794,16.3641542,2024-06-Isfjorden-Mooring-05
2024-06-12 07:00:38,78.382782,16.3641225,2024-06-Isfjorden-Mooring-05
2024-06-12 07:30:38,78.3827801,16.3641708,2024-06-Isfjorden-Mooring-05
2024-06-12 08:00:36,78.3827898,16.3643031,2024-06-Isfjorden-Mooring-05
2024-06-12 08:30:26,78.3827968,16.3642409,2024-06-Isfjorden-Mooring-05
2024-06-12 09:00:38,78.3828022,16.3641161,2024-06-Isfjorden-Mooring-05
2024-06-12 09:30:38,78.3828016,16.3642385,2024-06-Isfjorden-Mooring-05
2024-06-12 10:00:38,78.3828177,16.3643214,2024-06-Isfjorden-Mooring-05
2024-06-12 10:30:26,78.3828305,16.3644139,2024-06-Isfjorden-Mooring-05
2024-06-12 11:00:36,78.382845,16.3644637,2024-06-Isfjorden-Mooring-05
2024-06-12 11:30:38,78.3828393,16.3644906,2024-06-Isfjorden-Mooring-05
2024-06-12 12:00:38,78.3828395,16.3645194,2024-06-Isfjorden-Mooring-05
2024-06-12 12:30:26,78.3828383,16.3645638,2024-06-Isfjorden-Mooring-05
2024-06-12 13:00:38,78.3828537,16.364546,2024-06-Isfjorden-Mooring-05
2024-06-12 13:30:38,78.3828655,16.3646431,2024-06-Isfjorden-Mooring-05
2024-06-12 14:00:36,78.3828683,16.3645038,2024-06-Isfjorden-Mooring-05
2024-06-12 14:30:26,78.3828876,16.3645776,2024-06-Isfjorden-Mooring-05
2024-06-12 15:00:38,78.3828621,16.3645397,2024-06-Isfjorden-Mooring-05
2024-06-12 15:30:38,78.3828923,16.3645547,2024-06-Isfjorden-Mooring-05
2024-06-12 16:00:38,78.3828298,16.3644778,2024-06-Isfjorden-Mooring-05
2024-06-12 16:30:26,78.382836,16.3644707,2024-06-Isfjorden-Mooring-05
2024-06-12 17:00:37,78.3828574,16.3645328,2024-06-Isfjorden-Mooring-05
2024-06-12 17:30:38,78.3828478,16.3645428,2024-06-Isfjorden-Mooring-05
2024-06-12 18:00:38,78.3828457,16.3644213,2024-06-Isfjorden-Mooring-05
2024-06-12 18:30:27,78.3828727,16.3644381,2024-06-Isfjorden-Mooring-05
2024-06-12 19:00:38,78.3828802,16.3644426,2024-06-Isfjorden-Mooring-05
2024-06-12 19:30:38,78.3828916,16.3645152,2024-06-Isfjorden-Mooring-05
2024-06-12 20:00:37,78.382934,16.3646352,2024-06-Isfjorden-Mooring-05
2024-06-12 20:30:25,78.3829533,16.3646578,2024-06-Isfjorden-Mooring-05
2024-06-12 21:00:38,78.3829543,16.3645785,2024-06-Isfjorden-Mooring-05
2024-06-12 21:30:38,78.3829633,16.3646475,2024-06-Isfjorden-Mooring-05
2024-06-12 22:00:38,78.3829674,16.3647371,2024-06-Isfjorden-Mooring-05
2024-06-12 22:30:26,78.3829935,16.364798,2024-06-Isfjorden-Mooring-05
2024-06-12 23:00:37,78.383025,16.3648343,2024-06-Isfjorden-Mooring-05
2024-06-12 23:30:38,78.38303,16.3648223,2024-06-Isfjorden-Mooring-05
2024-06-13 00:00:38,78.3830741,16.3647495,2024-06-Isfjorden-Mooring-05
2024-06-13 00:30:26,78.3830784,16.3649591,2024-06-Isfjorden-Mooring-05
2024-06-13 01:00:38,78.3830704,16.3648723,2024-06-Isfjorden-Mooring-05
2024-06-13 01:30:38,78.3830468,16.3648094,2024-06-Isfjorden-Mooring-05
2024-06-13 02:00:37,78.3830697,16.3647015,2024-06-Isfjorden-Mooring-05
2024-06-13 02:30:27,78.383065,16.3647051,2024-06-Isfjorden-Mooring-05
2024-06-13 03:00:38,78.3830568,16.3647296,2024-06-Isfjorden-Mooring-05
2024-06-13 03:30:38,78.3830671,16.3648138,2024-06-Isfjorden-Mooring-05
2024-06-13 05:00:37,78.3830561,16.3647891,2024-06-Isfjorden-Mooring-05
2024-06-13 05:30:39,78.3830684,16.3647919,2024-06-Isfjorden-Mooring-05
2024-06-13 06:00:38,78.3830624,16.3648745,2024-06-Isfjorden-Mooring-05
2024-06-13 06:30:27,78.3830042,16.3648133,2024-06-Isfjorden-Mooring-05
2024-06-13 07:00:38,78.3831049,16.3647131,2024-06-Isfjorden-Mooring-05
2024-06-13 07:30:38,78.383121,16.3646155,2024-06-Isfjorden-Mooring-05
2024-06-13 08:00:37,78.3830695,16.3646419,2024-06-Isfjorden-Mooring-05
2024-06-13 08:30:26,78.3830455,16.3646497,2024-06-Isfjorden-Mooring-05
2024-06-13 09:00:38,78.383039,16.3646485,2024-06-Isfjorden-Mooring-05
2024-06-13 09:30:38,78.3829919,16.3646321,2024-06-Isfjorden-Mooring-05
2024-06-13 10:00:37,78.3829837,16.3646458,2024-06-Isfjorden-Mooring-05
2024-06-13 10:30:26,78.3829972,16.364691,2024-06-Isfjorden-Mooring-05
2024-06-13 11:00:36,78.3830106,16.3647067,2024-06-Isfjorden-Mooring-05
2024-06-13 11:30:37,78.383061,16.3646741,2024-06-Isfjorden-Mooring-05
2024-06-13 12:00:37,78.3831096,16.3646622,2024-06-Isfjorden-Mooring-05
2024-06-13 12:30:27,78.3831263,16.36472,2024-06-Isfjorden-Mooring-05
2024-06-13 13:00:37,78.3831502,16.3646695,2024-06-Isfjorden-Mooring-05
2024-06-13 13:30:37,78.3832078,16.3644839,2024-06-Isfjorden-Mooring-05
2024-06-13 14:00:37,78.3831825,16.3645236,2024-06-Isfjorden-Mooring-05
2024-06-13 14:30:27,78.3831996,16.3644884,2024-06-Isfjorden-Mooring-05
2024-06-13 15:00:37,78.3831932,16.3645212,2024-06-Isfjorden-Mooring-05
2024-06-13 15:30:37,78.3832173,16.364393,2024-06-Isfjorden-Mooring-05
2024-06-13 16:00:37,78.3832053,16.3645382,2024-06-Isfjorden-Mooring-05
2024-06-13 16:30:26,78.3832234,16.3644747,2024-06-Isfjorden-Mooring-05
2024-06-13 17:00:36,78.3832031,16.3643982,2024-06-Isfjorden-Mooring-05
2024-06-13 17:30:37,78.3831644,16.3645366,2024-06-Isfjorden-Mooring-05
2024-06-13 18:00:37,78.3831598,16.3646304,2024-06-Isfjorden-Mooring-05
2024-06-13 18:30:26,78.3831483,16.3646671,2024-06-Isfjorden-Mooring-05
2024-06-13 19:00:37,78.3831396,16.3645522,2024-06-Isfjorden-Mooring-05
2024-06-13 19:30:37,78.3831961,16.3644352,2024-06-Isfjorden-Mooring-05
2024-06-13 20:00:38,78.3832349,16.3641881,2024-06-Isfjorden-Mooring-05
2024-06-13 20:30:25,78.3831869,16.3644103,2024-06-Isfjorden-Mooring-05
2024-06-13 21:00:38,78.3831968,16.3643669,2024-06-Isfjorden-Mooring-05
2024-06-13 21:30:37,78.3831632,16.3645419,2024-06-Isfjorden-Mooring-05
2024-06-13 22:00:37,78.3831882,16.364529,2024-06-Isfjorden-Mooring-05
2024-06-13 22:30:25,78.3832147,16.3644424,2024-06-Isfjorden-Mooring-05
2024-06-13 23:00:35,78.3832165,16.3645551,2024-06-Isfjorden-Mooring-05
2024-06-13 23:30:36,78.3832146,16.3644891,2024-06-Isfjorden-Mooring-05
2024-06-14 00:00:37,78.3831909,16.3645068,2024-06-Isfjorden-Mooring-05
2024-06-14 00:30:25,78.3831201,16.3646395,2024-06-Isfjorden-Mooring-05
2024-06-14 01:00:36,78.3830897,16.3646594,2024-06-Isfjorden-Mooring-05
2024-06-14 01:30:37,78.3829929,16.3647183,2024-06-Isfjorden-Mooring-05
2024-06-14 02:00:36,78.3829035,16.3647092,2024-06-Isfjorden-Mooring-05
2024-06-14 02:30:27,78.3829155,16.3646904,2024-06-Isfjorden-Mooring-05
2024-06-14 03:00:36,78.3828969,16.3646392,2024-06-Isfjorden-Mooring-05
2024-06-14 03:30:36,78.3828801,16.3646826,2024-06-Isfjorden-Mooring-05
2024-06-14 04:00:36,78.3828672,16.3646007,2024-06-Isfjorden-Mooring-05
2024-06-14 04:30:25,78.3828485,16.3645493,2024-06-Isfjorden-Mooring-05
2024-06-14 05:00:36,78.38283,16.3644106,2024-06-Isfjorden-Mooring-05
2024-06-14 05:30:37,78.3828176,16.3642084,2024-06-Isfjorden-Mooring-05
2024-06-14 06:00:37,78.3827783,16.3641483,2024-06-Isfjorden-Mooring-05
2024-06-14 06:30:25,78.3827932,16.3640918,2024-06-Isfjorden-Mooring-05
2024-06-14 07:00:36,78.3827882,16.364086,2024-06-Isfjorden-Mooring-05
2024-06-14 07:30:36,78.382781,16.3641227,2024-06-Isfjorden-Mooring-05
2024-06-14 08:30:26,78.3828064,16.3641075,2024-06-Isfjorden-Mooring-05
2024-06-14 09:00:37,78.3828051,16.3640975,2024-06-Isfjorden-Mooring-05
2024-06-14 09:30:37,78.3828152,16.3643023,2024-06-Isfjorden-Mooring-05
2024-06-14 10:00:37,78.3828516,16.3645258,2024-06-Isfjorden-Mooring-05
2024-06-14 10:30:25,78.3828934,16.3645858,2024-06-Isfjorden-Mooring-05
2024-06-14 11:00:36,78.382914,16.3644801,2024-06-Isfjorden-Mooring-05
2024-06-14 11:30:37,78.3829086,16.3644308,2024-06-Isfjorden-Mooring-05
2024-06-14 12:00:37,78.3828805,16.3645306,2024-06-Isfjorden-Mooring-05
2024-06-14 12:30:25,78.3828324,16.3643727,2024-06-Isfjorden-Mooring-05
2024-06-14 13:00:38,78.3827992,16.3642582,2024-06-Isfjorden-Mooring-05
2024-06-14 13:30:38,78.3828404,16.364376,2024-06-Isfjorden-Mooring-05
2024-06-14 14:00:36,78.3828523,16.3643893,2024-06-Isfjorden-Mooring-05
2024-06-14 14:30:26,78.3828665,16.3643954,2024-06-Isfjorden-Mooring-05
2024-06-14 15:00:38,78.3828537,16.3643704,2024-06-Isfjorden-Mooring-05
2024-06-14 15:30:37,78.3828629,16.3644387,2024-06-Isfjorden-Mooring-05
2024-06-14 16:00:38,78.3828346,16.3645887,2024-06-Isfjorden-Mooring-05
2024-06-14 16:30:26,78.382851,16.3646125,2024-06-Isfjorden-Mooring-05
2024-06-14 17:00:36,78.3828172,16.3645405,2024-06-Isfjorden-Mooring-05
2024-06-14 17:30:37,78.3828137,16.3644352,2024-06-Isfjorden-Mooring-05
2024-06-14 18:00:37,78.3828178,16.3644305,2024-06-Isfjorden-Mooring-05
2024-06-14 18:30:26,78.3828074,16.3643714,2024-06-Isfjorden-Mooring-05
2024-06-14 19:00:38,78.3828136,16.3643343,2024-06-Isfjorden-Mooring-05
2024-06-14 19:30:38,78.3827972,16.3642452,2024-06-Isfjorden-Mooring-05
2024-06-14 20:00:37,78.3827852,16.364223,2024-06-Isfjorden-Mooring-05
2024-06-14 20:30:27,78.3827681,16.3642192,2024-06-Isfjorden-Mooring-05
2024-06-14 21:00:37,78.3827507,16.3640245,2024-06-Isfjorden-Mooring-05
2024-06-14 21:30:37,78.3827628,16.3638359,2024-06-Isfjorden-Mooring-05
2024-06-14 22:00:37,78.3827615,16.3636741,2024-06-Isfjorden-Mooring-05
2024-06-14 22:30:25,78.3827574,16.3636922,2024-06-Isfjorden-Mooring-05
2024-06-14 23:00:35,78.3827663,16.3636082,2024-06-Isfjorden-Mooring-05
2024-06-14 23:30:38,78.3827452,16.363406,2024-06-Isfjorden-Mooring-05
2024-06-15 00:00:38,78.3827455,16.3633224,2024-06-Isfjorden-Mooring-05
2024-06-15 00:30:26,78.3827528,16.3635558,2024-06-Isfjorden-Mooring-05
2024-06-15 01:00:38,78.382788,16.363952,2024-06-Isfjorden-Mooring-05
2024-06-15 01:30:38,78.3827951,16.3640944,2024-06-Isfjorden-Mooring-05
2024-06-15 02:00:36,78.3828208,16.3643796,2024-06-Isfjorden-Mooring-05
2024-06-15 02:30:27,78.382839,16.364429,2024-06-Isfjorden-Mooring-05
2024-06-15 03:00:38,78.382861,16.3645242,2024-06-Isfjorden-Mooring-05
2024-06-15 03:30:39,78.3828477,16.3645235,2024-06-Isfjorden-Mooring-05
2024-06-15 04:00:38,78.3828123,16.3643953,2024-06-Isfjorden-Mooring-05
2024-06-15 04:30:27,78.3828212,16.3643098,2024-06-Isfjorden-Mooring-05
2024-06-15 05:00:37,78.3828088,16.36435,2024-06-Isfjorden-Mooring-05
2024-06-15 05:30:38,78.3827987,16.3642742,2024-06-Isfjorden-Mooring-05
2024-06-15 06:30:26,78.3827687,16.3643499,2024-06-Isfjorden-Mooring-05
2024-06-15 07:00:38,78.3827635,16.3643689,2024-06-Isfjorden-Mooring-05
2024-06-15 07:30:38,78.3827745,16.364265,2024-06-Isfjorden-Mooring-05
2024-06-15 08:00:36,78.3827747,16.3642443,2024-06-Isfjorden-Mooring-05
2024-06-15 08:30:26,78.3827619,16.3641129,2024-06-Isfjorden-Mooring-05
2024-06-15 09:00:38,78.3827631,16.3639883,2024-06-Isfjorden-Mooring-05
2024-06-15 09:30:38,78.3827655,16.3639523,2024-06-Isfjorden-Mooring-05
2024-06-15 10:00:38,78.382763,16.3638376,2024-06-Isfjorden-Mooring-05
2024-06-15 10:30:25,78.3827661,16.3637837,2024-06-Isfjorden-Mooring-05
2024-06-15 11:00:37,78.3827487,16.3633105,2024-06-Isfjorden-Mooring-05
2024-06-15 11:30:39,78.3827658,16.3630762,2024-06-Isfjorden-Mooring-05
2024-06-15 12:00:37,78.3827912,16.3628616,2024-06-Isfjorden-Mooring-05
2024-06-15 12:30:28,78.382777,16.3629589,2024-06-Isfjorden-Mooring-05
2024-06-15 13:00:37,78.3828873,16.3628579,2024-06-Isfjorden-Mooring-05
2024-06-15 14:00:37,78.3830472,16.3628925,2024-06-Isfjorden-Mooring-05
2024-06-15 14:30:26,78.3830006,16.3628905,2024-06-Isfjorden-Mooring-05
2024-06-15 15:00:37,78.3831513,16.363441,2024-06-Isfjorden-Mooring-05
2024-06-15 15:30:37,78.3830621,16.3635834,2024-06-Isfjorden-Mooring-05
2024-06-15 16:00:37,78.3830641,16.3636144,2024-06-Isfjorden-Mooring-05
2024-06-15 16:30:27,78.3829822,16.3635731,2024-06-Isfjorden-Mooring-05
2024-06-15 17:00:36,78.3829752,16.3635406,2024-06-Isfjorden-Mooring-05
2024-06-15 17:30:37,78.3831316,16.3628445,2024-06-Isfjorden-Mooring-05
2024-06-15 18:00:37,78.3831916,16.3623181,2024-06-Isfjorden-Mooring-05
2024-06-15 18:30:26,78.383198,16.3623836,2024-06-Isfjorden-Mooring-05
2024-06-15 19:00:37,78.3832158,16.3623079,2024-06-Isfjorden-Mooring-05
2024-06-15 19:30:37,78.3832583,16.3624003,2024-06-Isfjorden-Mooring-05
2024-06-15 20:00:36,78.3832605,16.3623188,2024-06-Isfjorden-Mooring-05
2024-06-15 20:30:26,78.3832637,16.3623216,2024-06-Isfjorden-Mooring-05
2024-06-15 21:00:36,78.383279,16.362284,2024-06-Isfjorden-Mooring-05
2024-06-15 21:30:36,78.3832882,16.3623523,2024-06-Isfjorden-Mooring-05
2024-06-15 22:00:36,78.3832791,16.3624432,2024-06-Isfjorden-Mooring-05
2024-06-15 22:30:28,78.3832339,16.3623937,2024-06-Isfjorden-Mooring-05
2024-06-15 23:00:35,78.3832098,16.3623729,2024-06-Isfjorden-Mooring-05
2024-06-15 23:30:36,78.3831975,16.3623012,2024-06-Isfjorden-Mooring-05
2024-06-16 00:00:36,78.3832262,16.36244,2024-06-Isfjorden-Mooring-05
2024-06-16 00:30:26,78.3832331,16.3624706,2024-06-Isfjorden-Mooring-05
2024-06-16 01:00:36,78.3831582,16.3621626,2024-06-Isfjorden-Mooring-05
2024-06-16 01:30:36,78.383146,16.3620462,2024-06-Isfjorden-Mooring-05
2024-06-16 02:00:35,78.3831396,16.3620123,2024-06-Isfjorden-Mooring-05
2024-06-16 02:30:26,78.38314,16.3619839,2024-06-Isfjorden-Mooring-05
2024-06-16 03:00:36,78.3831033,16.3618582,2024-06-Isfjorden-Mooring-05
2024-06-16 03:30:37,78.3830594,16.3618939,2024-06-Isfjorden-Mooring-05
2024-06-16 04:30:26,78.3830277,16.361891,2024-06-Isfjorden-Mooring-05
2024-06-16 05:00:36,78.3830536,16.3618633,2024-06-Isfjorden-Mooring-05
2024-06-16 05:30:37,78.3830408,16.3618505,2024-06-Isfjorden-Mooring-05
2024-06-16 06:00:37,78.3831391,16.3617644,2024-06-Isfjorden-Mooring-05
2024-06-16 06:30:23,78.3831071,16.361728,2024-06-Isfjorden-Mooring-05
2024-06-16 07:00:37,78.3831778,16.3618245,2024-06-Isfjorden-Mooring-05
2024-06-16 07:30:37,78.3831505,16.3617813,2024-06-Isfjorden-Mooring-05
2024-06-16 08:00:36,78.3831652,16.3617983,2024-06-Isfjorden-Mooring-05
2024-06-16 08:30:26,78.3831826,16.3617574,2024-06-Isfjorden-Mooring-05
2024-06-16 09:00:37,78.3831733,16.3617292,2024-06-Isfjorden-Mooring-05
2024-06-16 09:30:37,78.3831646,16.3617144,2024-06-Isfjorden-Mooring-05
2024-06-16 10:00:37,78.3831688,16.361781,2024-06-Isfjorden-Mooring-05
2024-06-16 10:30:27,78.3831667,16.3618067,2024-06-Isfjorden-Mooring-05
2024-06-16 11:00:36,78.3831861,16.3617935,2024-06-Isfjorden-Mooring-05
