time,lat,lon,trajectory
2024-06-16 11:30:37,78.3832044,16.3617863,2024-06-Isfjorden-Mooring-05
2024-06-16 12:00:37,78.3832068,16.3618454,2024-06-Isfjorden-Mooring-05
2024-06-16 12:30:27,78.3832176,16.3617687,2024-06-Isfjorden-Mooring-05
2024-06-16 13:00:37,78.3832571,16.3618247,2024-06-Isfjorden-Mooring-05
2024-06-16 13:30:37,78.383289,16.3620527,2024-06-Isfjorden-Mooring-05
2024-06-16 14:00:37,78.383303,16.3621461,2024-06-Isfjorden-Mooring-05
2024-06-16 14:30:26,78.3832935,16.3621654,2024-06-Isfjorden-Mooring-05
2024-06-16 15:00:37,78.3833153,16.3622723,2024-06-Isfjorden-Mooring-05
2024-06-16 15:30:37,78.3833052,16.3623017,2024-06-Isfjorden-Mooring-05
2024-06-16 16:00:37,78.3833018,16.362406,2024-06-Isfjorden-Mooring-05
2024-06-16 16:30:26,78.3832847,16.3624655,2024-06-Isfjorden-Mooring-05
2024-06-16 17:00:38,78.3832842,16.3625083,2024-06-Isfjorden-Mooring-05
2024-06-16 17:30:37,78.3832773,16.3625575,2024-06-Isfjorden-Mooring-05
2024-06-16 18:00:37,78.3832619,16.3624148,2024-06-Isfjorden-Mooring-05
2024-06-16 18:30:27,78.3832309,16.3623137,2024-06-Isfjorden-Mooring-05
2024-06-16 19:00:38,78.383206,16.3622709,2024-06-Isfjorden-Mooring-05
2024-06-16 19:30:37,78.3831587,16.3621673,2024-06-Isfjorden-Mooring-05
2024-06-16 20:00:36,78.3831238,16.3620933,2024-06-Isfjorden-Mooring-05
2024-06-16 20:30:27,78.38311,16.3620402,2024-06-Isfjorden-Mooring-05
2024-06-16 21:00:37,78.3830836,16.3620608,2024-06-Isfjorden-Mooring-05
2024-06-16 22:00:38,78.3831668,16.3620559,2024-06-Isfjorden-Mooring-05
2024-06-16 22:30:26,78.3831738,16.3620603,2024-06-Isfjorden-Mooring-05
2024-06-16 23:00:36,78.3831984,16.3620236,2024-06-Isfjorden-Mooring-05
2024-06-16 23:30:37,78.3832006,16.3619234,2024-06-Isfjorden-Mooring-05
2024-06-17 00:00:37,78.3832112,16.3618311,2024-06-Isfjorden-Mooring-05
2024-06-17 00:30:26,78.383184,16.3617521,2024-06-Isfjorden-Mooring-05
2024-06-17 01:00:38,78.3831797,16.3618047,2024-06-Isfjorden-Mooring-05
2024-06-17 01:30:38,78.383181,16.3618635,2024-06-Isfjorden-Mooring-05
2024-06-17 02:00:37,78.3831979,16.3619552,2024-06-Isfjorden-Mooring-05
2024-06-17 02:30:27,78.3831868,16.3619537,2024-06-Isfjorden-Mooring-05
2024-06-17 03:30:38,78.3831873,16.3620023,2024-06-Isfjorden-Mooring-05
2024-06-17 04:00:38,78.3831868,16.3619784,2024-06-Isfjorden-Mooring-05
2024-06-17 04:30:26,78.3832076,16.3620215,2024-06-Isfjorden-Mooring-05
2024-06-17 05:00:37,78.3831732,16.3620598,2024-06-Isfjorden-Mooring-05
2024-06-17 05:30:39,78.3831684,16.3620442,2024-06-Isfjorden-Mooring-05
2024-06-17 06:00:39,78.3831775,16.3621055,2024-06-Isfjorden-Mooring-05
2024-06-17 06:30:26,78.3831882,16.3621092,2024-06-Isfjorden-Mooring-05
2024-06-17 07:00:37,78.3832165,16.3621653,2024-06-Isfjorden-Mooring-05
2024-06-17 07:30:37,78.3832424,16.3620684,2024-06-Isfjorden-Mooring-05
2024-06-17 08:00:37,78.3832188,16.3621322,2024-06-Isfjorden-Mooring-05
2024-06-17 08:30:27,78.3831931,16.3621699,2024-06-Isfjorden-Mooring-05
2024-06-17 09:00:37,78.3831656,16.3619773,2024-06-Isfjorden-Mooring-05
2024-06-17 09:30:37,78.3831931,16.362067,2024-06-Isfjorden-Mooring-05
2024-06-17 10:00:37,78.3831857,16.3620684,2024-06-Isfjorden-Mooring-05
2024-06-17 10:30:26,78.383202,16.3620384,2024-06-Isfjorden-Mooring-05
2024-06-17 11:00:37,78.3832116,16.3621714,2024-06-Isfjorden-Mooring-05
2024-06-17 11:30:37,78.3831808,16.362097,2024-06-Isfjorden-Mooring-05
2024-06-17 12:00:37,78.3832447,16.3623316,2024-06-Isfjorden-Mooring-05
2024-06-17 12:30:26,78.3832689,16.3625429,2024-06-Isfjorden-Mooring-05
2024-06-17 13:00:37,78.3832995,16.362726,2024-06-Isfjorden-Mooring-05
2024-06-17 13:30:37,78.383297,16.3629603,2024-06-Isfjorden-Mooring-05
2024-06-17 14:00:37,78.3832994,16.3631748,2024-06-Isfjorden-Mooring-05
2024-06-17 14:30:26,78.3832793,16.3636163,2024-06-Isfjorden-Mooring-05
2024-06-17 15:00:37,78.3831961,16.364324,2024-06-Isfjorden-Mooring-05
2024-06-17 15:30:37,78.3831354,16.3645189,2024-06-Isfjorden-Mooring-05
2024-06-17 16:00:37,78.3831271,16.364432,2024-06-Isfjorden-Mooring-05
2024-06-17 16:30:26,78.3831192,16.3643743,2024-06-Isfjorden-Mooring-05
2024-06-17 17:00:35,78.3830831,16.3643671,2024-06-Isfjorden-Mooring-05
2024-06-17 17:30:36,78.3830605,16.3644015,2024-06-Isfjorden-Mooring-05
2024-06-17 18:00:36,78.3830946,16.3644033,2024-06-Isfjorden-Mooring-05
2024-06-17 19:00:36,78.383137,16.3644136,2024-06-Isfjorden-Mooring-05
2024-06-17 19:30:36,78.3831154,16.3644507,2024-06-Isfjorden-Mooring-05
2024-06-17 20:00:36,78.3830541,16.3645334,2024-06-Isfjorden-Mooring-05
2024-06-17 20:30:28,78.3830162,16.3646172,2024-06-Isfjorden-Mooring-05
2024-06-17 21:00:37,78.3830282,16.3645411,2024-06-Isfjorden-Mooring-05
2024-06-17 21:30:37,78.3830883,16.3644801,2024-06-Isfjorden-Mooring-05
2024-06-17 22:00:37,78.3831205,16.3644243,2024-06-Isfjorden-Mooring-05
2024-06-17 22:30:25,78.3832367,16.3642204,2024-06-Isfjorden-Mooring-05
2024-06-17 23:00:36,78.3832718,16.3639711,2024-06-Isfjorden-Mooring-05
2024-06-17 23:30:37,78.383274,16.3638962,2024-06-Isfjorden-Mooring-05
2024-06-18 00:00:37,78.3832961,16.3637407,2024-06-Isfjorden-Mooring-05
2024-06-18 00:30:27,78.3833088,16.363427,2024-06-Isfjorden-Mooring-05
2024-06-18 01:00:37,78.3833051,16.3633776,2024-06-Isfjorden-Mooring-05
2024-06-18 01:30:37,78.3833056,16.3632386,2024-06-Isfjorden-Mooring-05
2024-06-18 02:00:36,78.3833156,16.3628626,2024-06-Isfjorden-Mooring-05
2024-06-18 02:30:25,78.3833041,16.3629735,2024-06-Isfjorden-Mooring-05
2024-06-18 03:00:37,78.3832979,16.3630273,2024-06-Isfjorden-Mooring-05
2024-06-18 03:30:37,78.3833002,16.3630522,2024-06-Isfjorden-Mooring-05
2024-06-18 04:00:37,78.3833068,16.3632019,2024-06-Isfjorden-Mooring-05
2024-06-18 04:30:26,78.3833238,16.3631492,2024-06-Isfjorden-Mooring-05
2024-06-18 05:00:37,78.3833298,16.3631468,2024-06-Isfjorden-Mooring-05
2024-06-18 05:30:39,78.3833378,16.3630686,2024-06-Isfjorden-Mooring-05
2024-06-18 06:00:39,78.3833247,16.3628745,2024-06-Isfjorden-Mooring-05
2024-06-18 06:30:27,78.3833067,16.3628361,2024-06-Isfjorden-Mooring-05
2024-06-18 07:00:39,78.3832888,16.362592,2024-06-Isfjorden-Mooring-05
2024-06-18 07:30:39,78.3832664,16.3623588,2024-06-Isfjorden-Mooring-05
2024-06-18 08:00:38,78.3832697,16.3622905,2024-06-Isfjorden-Mooring-05
2024-06-18 08:30:26,78.3832681,16.3622959,2024-06-Isfjorden-Mooring-05
2024-06-18 09:00:38,78.3832585,16.362155,2024-06-Isfjorden-Mooring-05
2024-06-18 09:30:38,78.3832488,16.3620886,2024-06-Isfjorden-Mooring-05
2024-06-18 10:00:38,78.3832442,16.3620476,2024-06-Isfjorden-Mooring-05
2024-06-18 10:30:27,78.3832605,16.3620951,2024-06-Isfjorden-Mooring-05
2024-06-18 11:00:36,78.3832853,16.3622359,2024-06-Isfjorden-Mooring-05
2024-06-18 11:30:38,78.3832943,16.3621394,2024-06-Isfjorden-Mooring-05
2024-06-18 12:00:38,78.3832941,16.3622719,2024-06-Isfjorden-Mooring-05
2024-06-18 12:30:26,78.3832902,16.362302,2024-06-Isfjorden-Mooring-05
2024-06-18 13:00:38,78.3833081,16.3623795,2024-06-Isfjorden-Mooring-05
2024-06-18 13:30:38,78.3833262,16.3624017,2024-06-Isfjorden-Mooring-05
2024-06-18 14:00:36,78.3833226,16.3624513,2024-06-Isfjorden-Mooring-05
2024-06-18 15:00:38,78.3833139,16.3623975,2024-06-Isfjorden-Mooring-05
2024-06-18 15:30:38,78.3833167,16.3623516,2024-06-Isfjorden-Mooring-05
2024-06-18 16:00:38,78.3833145,16.3624753,2024-06-Isfjorden-Mooring-05
2024-06-18 16:30:27,78.3833047,16.3624753,2024-06-Isfjorden-Mooring-05
2024-06-18 17:00:35,78.3833173,16.362507,2024-06-Isfjorden-Mooring-05
2024-06-18 17:30:38,78.3833275,16.3626134,2024-06-Isfjorden-Mooring-05
2024-06-18 18:00:38,78.3833121,16.3624758,2024-06-Isfjorden-Mooring-05
2024-06-18 18:30:26,78.3833084,16.3625463,2024-06-Isfjorden-Mooring-05
2024-06-18 19:00:38,78.3832714,16.3623129,2024-06-Isfjorden-Mooring-05
2024-06-18 19:30:38,78.3832423,16.3622624,2024-06-Isfjorden-Mooring-05
2024-06-18 20:00:36,78.3832757,16.3621261,2024-06-Isfjorden-Mooring-05
2024-06-18 20:30:26,78.3832763,16.3620655,2024-06-Isfjorden-Mooring-05
2024-06-18 21:00:38,78.3832966,16.3621135,2024-06-Isfjorden-Mooring-05
2024-06-18 21:30:38,78.3832707,16.3619942,2024-06-Isfjorden-Mooring-05
2024-06-18 22:00:38,78.3832829,16.3618301,2024-06-Isfjorden-Mooring-05
2024-06-18 22:30:26,78.3832722,16.3618437,2024-06-Isfjorden-Mooring-05
2024-06-18 23:00:37,78.3832376,16.3619884,2024-06-Isfjorden-Mooring-05
2024-06-18 23:30:38,78.3832213,16.3618867,2024-06-Isfjorden-Mooring-05
2024-06-19 00:30:26,78.3832282,16.3618212,2024-06-Isfjorden-Mooring-05
2024-06-19 01:00:38,78.3832266,16.3617638,2024-06-Isfjorden-Mooring-05
2024-06-19 01:30:38,78.3832104,16.3618062,2024-06-Isfjorden-Mooring-05
2024-06-19 02:00:37,78.383191,16.3617234,2024-06-Isfjorden-Mooring-05
2024-06-19 02:30:26,78.3831826,16.3617644,2024-06-Isfjorden-Mooring-05
2024-06-19 03:00:38,78.3832014,16.3616908,2024-06-Isfjorden-Mooring-05
2024-06-19 03:30:38,78.3831427,16.3618089,2024-06-Isfjorden-Mooring-05
2024-06-19 04:00:38,78.3833329,16.3618118,2024-06-Isfjorden-Mooring-05
2024-06-19 04:30:26,78.3832191,16.3618842,2024-06-Isfjorden-Mooring-05
2024-06-19 05:00:36,78.3832359,16.3620139,2024-06-Isfjorden-Mooring-05
2024-06-19 05:30:38,78.383217,16.3619856,2024-06-Isfjorden-Mooring-05
2024-06-19 06:30:26,78.3832852,16.3621493,2024-06-Isfjorden-Mooring-05
2024-06-19 07:00:38,78.3833036,16.3621656,2024-06-Isfjorden-Mooring-05
2024-06-19 07:30:38,78.3832986,16.3622542,2024-06-Isfjorden-Mooring-05
2024-06-19 08:00:36,78.3833244,16.3624817,2024-06-Isfjorden-Mooring-05
2024-06-19 08:30:26,78.3832861,16.3624576,2024-06-Isfjorden-Mooring-05
2024-06-19 09:00:38,78.3832875,16.3621323,2024-06-Isfjorden-Mooring-05
2024-06-19 09:30:38,78.3832673,16.3619192,2024-06-Isfjorden-Mooring-05
2024-06-19 10:00:38,78.3832999,16.3618391,2024-06-Isfjorden-Mooring-05
2024-06-19 10:30:27,78.383263,16.3617739,2024-06-Isfjorden-Mooring-05
2024-06-19 11:00:37,78.3832611,16.3617658,2024-06-Isfjorden-Mooring-05
2024-06-19 11:30:37,78.3832331,16.3618176,2024-06-Isfjorden-Mooring-05
2024-06-19 12:00:38,78.3831996,16.3618102,2024-06-Isfjorden-Mooring-05
2024-06-19 12:30:27,78.3831822,16.3616794,2024-06-Isfjorden-Mooring-05
2024-06-19 13:00:37,78.3831664,16.3616022,2024-06-Isfjorden-Mooring-05
2024-06-19 13:30:38,78.3831526,16.3616043,2024-06-Isfjorden-Mooring-05
2024-06-19 14:00:36,78.3831736,16.3615829,2024-06-Isfjorden-Mooring-05
2024-06-19 15:00:37,78.3831833,16.3617351,2024-06-Isfjorden-Mooring-05
2024-06-19 15:30:37,78.3831827,16.3617458,2024-06-Isfjorden-Mooring-05
2024-06-19 16:00:37,78.38327,16.3620013,2024-06-Isfjorden-Mooring-05
2024-06-19 16:30:26,78.3833758,16.3623431,2024-06-Isfjorden-Mooring-05
2024-06-19 17:00:35,78.3833136,16.3622285,2024-06-Isfjorden-Mooring-05
2024-06-19 17:30:37,78.3833194,16.3622127,2024-06-Isfjorden-Mooring-05
2024-06-19 18:00:37,78.3833401,16.3623225,2024-06-Isfjorden-Mooring-05
2024-06-19 18:30:26,78.3833623,16.362422,2024-06-Isfjorden-Mooring-05
2024-06-19 19:00:38,78.3833681,16.3622969,2024-06-Isfjorden-Mooring-05
2024-06-19 19:30:37,78.3833629,16.3624361,2024-06-Isfjorden-Mooring-05
2024-06-19 20:00:35,78.3833579,16.3624549,2024-06-Isfjorden-Mooring-05
2024-06-19 20:30:27,78.3833602,16.362414,2024-06-Isfjorden-Mooring-05
2024-06-19 21:00:36,78.3833608,16.3624306,2024-06-Isfjorden-Mooring-05
2024-06-19 21:30:36,78.3833619,16.3623695,2024-06-Isfjorden-Mooring-05
2024-06-19 22:00:37,78.3833525,16.3623792,2024-06-Isfjorden-Mooring-05
2024-06-19 22:30:26,78.3833687,16.3623134,2024-06-Isfjorden-Mooring-05
2024-06-19 23:00:35,78.3833561,16.3622108,2024-06-Isfjorden-Mooring-05
2024-06-19 23:30:37,78.3833469,16.362178,2024-06-Isfjorden-Mooring-05
2024-06-20 00:00:37,78.383357,16.362246,2024-06-Isfjorden-Mooring-05
2024-06-20 00:30:25,78.3833572,16.3621938,2024-06-Isfjorden-Mooring-05
2024-06-20 01:00:36,78.3833524,16.3620079,2024-06-Isfjorden-Mooring-05
2024-06-20 01:30:38,78.3833945,16.3621613,2024-06-Isfjorden-Mooring-05
2024-06-20 02:00:37,78.383466,16.3620943,2024-06-Isfjorden-Mooring-05
2024-06-20 02:30:26,78.3834063,16.3619637,2024-06-Isfjorden-Mooring-05
2024-06-20 03:00:38,78.3833838,16.3620806,2024-06-Isfjorden-Mooring-05
2024-06-20 03:30:38,78.3833876,16.3622543,2024-06-Isfjorden-Mooring-05
2024-06-20 04:00:37,78.3833826,16.3621525,2024-06-Isfjorden-Mooring-05
2024-06-20 05:00:35,78.3833772,16.3619897,2024-06-Isfjorden-Mooring-05
2024-06-20 05:30:37,78.3833769,16.3621529,2024-06-Isfjorden-Mooring-05
2024-06-20 06:00:37,78.383367,16.3620907,2024-06-Isfjorden-Mooring-05
2024-06-20 07:00:36,78.3833323,16.3621823,2024-06-Isfjorden-Mooring-05
2024-06-20 07:30:37,78.3833521,16.3621285,2024-06-Isfjorden-Mooring-05
2024-06-20 08:00:36,78.383387,16.3620231,2024-06-Isfjorden-Mooring-05
2024-06-20 08:30:26,78.3833647,16.3620534,2024-06-Isfjorden-Mooring-05
2024-06-20 09:00:36,78.3833575,16.3619991,2024-06-Isfjorden-Mooring-05
2024-06-20 09:30:36,78.3833396,16.3620522,2024-06-Isfjorden-Mooring-05
2024-06-20 10:00:36,78.38333,16.3619521,2024-06-Isfjorden-Mooring-05
2024-06-20 10:30:26,78.3833155,16.3619655,2024-06-Isfjorden-Mooring-05
2024-06-20 11:00:35,78.383351,16.3619922,2024-06-Isfjorden-Mooring-05
2024-06-20 11:30:36,78.3833383,16.361996,2024-06-Isfjorden-Mooring-05
2024-06-20 12:30:25,78.3833174,16.3619224,2024-06-Isfjorden-Mooring-05
2024-06-20 13:00:36,78.3832976,16.3618755,2024-06-Isfjorden-Mooring-05
2024-06-20 13:30:37,78.3832677,16.3618508,2024-06-Isfjorden-Mooring-05
2024-06-20 14:00:36,78.3832575,16.3620293,2024-06-Isfjorden-Mooring-05
2024-06-20 14:30:25,78.3832871,16.3619744,2024-06-Isfjorden-Mooring-05
2024-06-20 15:00:36,78.3832816,16.3619951,2024-06-Isfjorden-Mooring-05
2024-06-20 15:30:36,78.3832692,16.3620239,2024-06-Isfjorden-Mooring-05
2024-06-20 16:00:36,78.3832497,16.3620706,2024-06-Isfjorden-Mooring-05
2024-06-20 16:30:26,78.3832846,16.3620363,2024-06-Isfjorden-Mooring-05
2024-06-20 17:00:36,78.383317,16.362065,2024-06-Isfjorden-Mooring-05
2024-06-20 17:30:37,78.3833074,16.3620856,2024-06-Isfjorden-Mooring-05
2024-06-20 18:00:37,78.3833151,16.3620778,2024-06-Isfjorden-Mooring-05
2024-06-20 18:30:26,78.3833169,16.3621602,2024-06-Isfjorden-Mooring-05
2024-06-20 19:00:37,78.3833192,16.3621501,2024-06-Isfjorden-Mooring-05
2024-06-20 19:30:37,78.3833509,16.362232,2024-06-Isfjorden-Mooring-05
2024-06-20 20:00:36,78.3833461,16.3621864,2024-06-Isfjorden-Mooring-05
2024-06-20 20:30:27,78.3833546,16.3622381,2024-06-Isfjorden-Mooring-05
2024-06-20 21:00:38,78.3833457,16.3621942,2024-06-Isfjorden-Mooring-05
2024-06-20 21:30:38,78.3833392,16.3621667,2024-06-Isfjorden-Mooring-05
2024-06-20 22:00:39,78.3833206,16.3620769,2024-06-Isfjorden-Mooring-05
2024-06-20 22:30:27,78.3833351,16.362177,2024-06-Isfjorden-Mooring-05
2024-06-20 23:00:37,78.3833296,16.3620957,2024-06-Isfjorden-Mooring-05
2024-06-20 23:30:37,78.3833251,16.3620908,2024-06-Isfjorden-Mooring-05
2024-06-21 00:00:37,78.3833216,16.3621004,2024-06-Isfjorden-Mooring-05
2024-06-21 00:30:26,78.3833503,16.3618502,2024-06-Isfjorden-Mooring-05
2024-06-21 01:00:37,78.3833401,16.3618484,2024-06-Isfjorden-Mooring-05
2024-06-21 02:00:37,78.3833273,16.3618491,2024-06-Isfjorden-Mooring-05
2024-06-21 02:30:26,78.3833017,16.3618528,2024-06-Isfjorden-Mooring-05
2024-06-21 03:00:37,78.3832888,16.3618316,2024-06-Isfjorden-Mooring-05
2024-06-21 03:30:37,78.3832783,16.3618018,2024-06-Isfjorden-Mooring-05
2024-06-21 04:00:37,78.3832526,16.3617195,2024-06-Isfjorden-Mooring-05
2024-06-21 04:30:25,78.3832365,16.3617491,2024-06-Isfjorden-Mooring-05
2024-06-21 05:00:36,78.3832236,16.3617237,2024-06-Isfjorden-Mooring-05
2024-06-21 05:30:37,78.3832173,16.3617687,2024-06-Isfjorden-Mooring-05
2024-06-21 06:00:37,78.3832229,16.3617729,2024-06-Isfjorden-Mooring-05
2024-06-21 06:30:26,78.3832142,16.3617746,2024-06-Isfjorden-Mooring-05
2024-06-21 07:00:37,78.3831907,16.3616885,2024-06-Isfjorden-Mooring-05
2024-06-21 07:30:38,78.3832063,16.3617086,2024-06-Isfjorden-Mooring-05
2024-06-21 08:00:37,78.3831964,16.3617693,2024-06-Isfjorden-Mooring-05
2024-06-21 08:30:27,78.3831987,16.3617999,2024-06-Isfjorden-Mooring-05
2024-06-21 09:00:38,78.3831783,16.3617816,2024-06-Isfjorden-Mooring-05
2024-06-21 09:30:38,78.383206,16.3618126,2024-06-Isfjorden-Mooring-05
2024-06-21 10:00:38,78.3832344,16.361814,2024-06-Isfjorden-Mooring-05
2024-06-21 10:30:26,78.3832314,16.3617648,2024-06-Isfjorden-Mooring-05
2024-06-21 11:00:37,78.3832155,16.3616871,2024-06-Isfjorden-Mooring-05
2024-06-21 11:30:38,78.3832143,16.3617169,2024-06-Isfjorden-Mooring-05
2024-06-21 12:00:37,78.3832497,16.3618156,2024-06-Isfjorden-Mooring-05
2024-06-21 12:30:25,78.3832829,16.3618947,2024-06-Isfjorden-Mooring-05
2024-06-21 13:00:38,78.3832715,16.3619276,2024-06-Isfjorden-Mooring-05
2024-06-21 13:30:39,78.3832748,16.3619824,2024-06-Isfjorden-Mooring-05
