time,pHs0,pT02,pT24,trajectory
2024-06-06 16:23:09,1.6507182763871278,13.05941660466791,6.72626932455337,2024-06-Isfjorden-Mooring-05
2024-06-06 18:24:50,1.4389698403123155,13.759116895418757,7.193611915389382,2024-06-Isfjorden-Mooring-05
2024-06-06 20:23:00,1.239103042304203,12.7613363753171,6.896316411702462,2024-06-Isfjorden-Mooring-05
2024-06-06 22:23:08,1.5882543300273293,11.392833964322257,6.930831371066457,2024-06-Isfjorden-Mooring-05
2024-06-07 00:23:08,1.19881731253283,11.973733772638736,7.3268862556415675,2024-06-Isfjorden-Mooring-05
2024-06-07 02:22:53,1.5892934695782839,13.012312345235038,7.2261918113144645,2024-06-Isfjorden-Mooring-05
2024-06-07 04:23:10,1.3067088036138934,12.404358826816223,6.566779222751098,2024-06-Isfjorden-Mooring-05
2024-06-07 06:26:47,1.3889782510900048,12.862563577157072,7.019695194093648,2024-06-Isfjorden-Mooring-05
2024-06-07 08:23:13,1.7289188451860902,12.918593299563145,6.6658836365178455,2024-06-Isfjorden-Mooring-05
2024-06-07 10:23:06,0.9536563171191291,11.914520269270024,7.149102917444475,2024-06-Isfjorden-Mooring-05
2024-06-07 12:23:03,1.0789770289216183,14.438655669509522,7.976512100933111,2024-06-Isfjorden-Mooring-05
2024-06-07 14:22:55,0.7368704690553527,11.5900234140654,7.1653847088898015,2024-06-Isfjorden-Mooring-05
2024-06-07 16:23:02,0.5091808493105743,8.535552253360544,6.115867063280602,2024-06-Isfjorden-Mooring-05
2024-06-07 18:23:03,0.776674888268906,13.082067609462522,8.094156473662716,2024-06-Isfjorden-Mooring-05
2024-06-07 20:22:55,0.40785988662807193,13.775661550132394,7.833297734621018,2024-06-Isfjorden-Mooring-05
2024-06-07 22:23:05,0.3900230622113044,13.643122766812835,7.571330890538428,2024-06-Isfjorden-Mooring-05
2024-06-08 00:23:26,0.6744154971160898,14.3136496474728,7.968852663197257,2024-06-Isfjorden-Mooring-05
2024-06-08 02:23:16,0.537211502273156,13.419032574672892,6.42135238730647,2024-06-Isfjorden-Mooring-05
2024-06-08 04:23:08,0.4338512549262372,14.366114861521924,6.95121332680139,2024-06-Isfjorden-Mooring-05
2024-06-08 06:23:03,0.5536933555831242,14.402877378701346,7.611050154994921,2024-06-Isfjorden-Mooring-05
2024-06-08 08:23:26,0.6196709683308058,13.206091781390404,6.7140193399190045,2024-06-Isfjorden-Mooring-05
2024-06-08 10:23:06,0.9329391360408463,12.720833183960385,5.73466255760993,2024-06-Isfjorden-Mooring-05
2024-06-08 12:23:11,0.5808238242997171,13.152690912968,5.419309225068362,2024-06-Isfjorden-Mooring-05
2024-06-08 14:22:58,0.5164379666818412,13.734022734917234,7.438418413162726,2024-06-Isfjorden-Mooring-05
2024-06-08 16:23:09,0.5091998777890036,13.524809841400067,7.780918245057331,2024-06-Isfjorden-Mooring-05
2024-06-08 18:23:09,0.380657953420263,12.546184748838431,5.6817877123472105,2024-06-Isfjorden-Mooring-05
2024-06-08 20:22:52,0.6210427398918856,9.753334095720025,6.599823733096284,2024-06-Isfjorden-Mooring-05
2024-06-08 22:23:00,1.5086351850846675,13.451006212545146,7.4937428830033825,2024-06-Isfjorden-Mooring-05
2024-06-09 00:22:58,1.3602525202782407,13.662910419102571,7.664266764285554,2024-06-Isfjorden-Mooring-05
2024-06-09 02:24:00,1.225750024937068,12.679969640246526,7.749031465097497,2024-06-Isfjorden-Mooring-05
2024-06-09 04:23:46,0.45961244658881856,7.496222924079694,5.936037242280959,2024-06-Isfjorden-Mooring-05
2024-06-09 06:23:06,1.424433639623104,14.375262456643831,8.548274279087705,2024-06-Isfjorden-Mooring-05
2024-06-09 08:22:55,0.5354440703937089,8.418375061427074,6.307121206842316,2024-06-Isfjorden-Mooring-05
2024-06-09 10:23:07,0.899064500736013,12.60295581931474,7.507494263830699,2024-06-Isfjorden-Mooring-05
2024-06-09 12:23:09,1.0575897625644308,13.679143672910095,7.556979964108258,2024-06-Isfjorden-Mooring-05
2024-06-09 14:23:02,0.5589555735455715,14.167862614163703,8.300925192739475,2024-06-Isfjorden-Mooring-05
2024-06-09 16:23:30,0.46036477239671175,13.793452236800158,8.08181233871305,2024-06-Isfjorden-Mooring-05
2024-06-09 20:22:58,0.6516268607980987,13.922682887684271,7.993754306046026,2024-06-Isfjorden-Mooring-05
2024-06-09 22:22:59,0.5396414875301833,13.705917891884065,8.225141792374943,2024-06-Isfjorden-Mooring-05
2024-06-10 00:22:58,0.1631590791704954,14.58962826245343,9.094174069597532,2024-06-Isfjorden-Mooring-05
2024-06-10 02:22:55,0.04394242983023325,12.927593183062214,7.8613836920078795,2024-06-Isfjorden-Mooring-05
2024-06-10 04:23:06,0.03639449452038786,14.788453205244926,7.352145068809562,2024-06-Isfjorden-Mooring-05
2024-06-10 08:23:52,0.09447003215077715,13.809493044564158,7.704836295252001,2024-06-Isfjorden-Mooring-05
2024-06-10 10:23:06,0.9418818791996286,15.206745769780525,9.295493568747663,2024-06-Isfjorden-Mooring-05
2024-06-10 12:23:05,1.1187009815287914,14.245501164762247,8.341208122264895,2024-06-Isfjorden-Mooring-05
2024-06-10 14:26:06,0.6555909837085546,12.365451574930466,7.151148861398064,2024-06-Isfjorden-Mooring-05
2024-06-10 16:24:28,0.9953579840545268,13.795622295622515,8.047400817079437,2024-06-Isfjorden-Mooring-05
2024-06-10 18:23:06,1.0223395750561994,14.005777172073396,7.594789722109562,2024-06-Isfjorden-Mooring-05
2024-06-10 20:23:00,1.1911652782251778,13.745735872851343,7.692968866785201,2024-06-Isfjorden-Mooring-05
2024-06-10 22:22:58,0.9739983771952486,12.704432787778758,7.051808501683586,2024-06-Isfjorden-Mooring-05
2024-06-11 00:23:07,1.2534917371362866,13.530605782894039,7.8549453209869515,2024-06-Isfjorden-Mooring-05
2024-06-11 02:22:51,0.7611423390908781,10.958075353200062,6.968839862562283,2024-06-Isfjorden-Mooring-05
2024-06-11 04:23:30,1.105461275872161,14.388856336058083,7.944561437675315,2024-06-Isfjorden-Mooring-05
2024-06-11 06:23:08,1.1371663292358163,13.912919569680811,7.839083240681801,2024-06-Isfjorden-Mooring-05
2024-06-11 08:23:51,0.88735794914591,12.518475194877242,7.4529830821615874,2024-06-Isfjorden-Mooring-05
2024-06-11 10:23:05,1.243599698047648,13.512952590893734,7.394060650886731,2024-06-Isfjorden-Mooring-05
2024-06-11 14:22:57,0.8942210476450864,13.111612201812223,7.1359320646629,2024-06-Isfjorden-Mooring-05
2024-06-11 16:23:06,0.5037346929690262,8.315752018588837,5.305688896851227,2024-06-Isfjorden-Mooring-05
2024-06-11 18:23:07,0.7523632602168738,11.603467187176257,5.420702683427245,2024-06-Isfjorden-Mooring-05
2024-06-11 20:23:00,0.4646672674352976,8.383672968340688,5.399390658640706,2024-06-Isfjorden-Mooring-05
2024-06-11 22:22:59,0.5426700762457487,12.462512696947346,6.396375881313429,2024-06-Isfjorden-Mooring-05
2024-06-12 00:23:08,0.5088773822106705,13.443098369953743,7.259079565351132,2024-06-Isfjorden-Mooring-05
2024-06-12 02:22:52,0.6473846232126267,14.105907681613008,8.423953018421596,2024-06-Isfjorden-Mooring-05
2024-06-12 04:23:06,0.9553697302415248,14.32980014239428,8.311295542983581,2024-06-Isfjorden-Mooring-05
2024-06-12 06:23:09,0.6472564490991852,8.149318477372175,4.831152159384087,2024-06-Isfjorden-Mooring-05
2024-06-12 08:22:54,1.2660851110556677,9.479849200450763,4.550758488890576,2024-06-Isfjorden-Mooring-05
2024-06-12 10:23:07,1.5000316750778602,8.431676591093865,4.298686130818939,2024-06-Isfjorden-Mooring-05
2024-06-12 12:23:09,1.483140279398079,9.132066511474964,4.273433642594485,2024-06-Isfjorden-Mooring-05
2024-06-12 14:22:58,1.948499886161317,11.06216600964382,4.877645232213098,2024-06-Isfjorden-Mooring-05
2024-06-12 16:23:03,1.134895936580231,9.180096643704426,4.442838180902192,2024-06-Isfjorden-Mooring-05
2024-06-12 18:23:00,1.305981814538913,8.232487207017257,4.255128046510015,2024-06-Isfjorden-Mooring-05
2024-06-12 20:23:40,1.1341271615414752,9.449969776917332,4.524429147972941,2024-06-Isfjorden-Mooring-05
2024-06-12 22:23:27,1.01931069347549,7.156546812980926,4.379856168255197,2024-06-Isfjorden-Mooring-05
2024-06-13 00:23:09,1.9109664119308207,11.617886547603021,5.317785818605052,2024-06-Isfjorden-Mooring-05
2024-06-13 02:22:53,1.3628235040816081,10.689238277901472,5.119198128781054,2024-06-Isfjorden-Mooring-05
2024-06-13 04:23:08,1.7069411968805586,10.74082422628484,4.98453947287452,2024-06-Isfjorden-Mooring-05
2024-06-13 06:23:18,1.9522210479730222,12.285647463340373,5.582221157844868,2024-06-Isfjorden-Mooring-05
2024-06-13 08:22:56,1.4502375691176619,11.304103005249292,5.387467827324596,2024-06-Isfjorden-Mooring-05
2024-06-13 10:23:17,1.3697033594234225,12.142382839360373,6.153494823109979,2024-06-Isfjorden-Mooring-05
2024-06-13 12:23:14,1.2983885588155226,12.514210096832915,6.568812457826306,2024-06-Isfjorden-Mooring-05
2024-06-13 14:22:58,1.3885461689445593,13.396634605406975,6.991445747863206,2024-06-Isfjorden-Mooring-05
2024-06-13 16:23:23,1.4709080860392263,13.076470188055856,6.536501120673938,2024-06-Isfjorden-Mooring-05
2024-06-13 18:23:10,1.1612282082871792,12.49780157349273,6.524890946942414,2024-06-Isfjorden-Mooring-05
2024-06-13 20:23:46,1.444274611172079,12.752584621909723,6.573241465505964,2024-06-Isfjorden-Mooring-05
2024-06-13 22:23:05,0.724684349505826,7.583987020777332,5.385804262937344,2024-06-Isfjorden-Mooring-05
2024-06-14 00:23:00,1.4877692814621875,13.467391241448698,6.877667241105944,2024-06-Isfjorden-Mooring-05
2024-06-14 02:22:57,1.299335872841745,12.646954117220295,6.432084014301989,2024-06-Isfjorden-Mooring-05
2024-06-14 04:23:01,0.9439666998234115,12.857067642677904,6.981782367775098,2024-06-Isfjorden-Mooring-05
2024-06-14 06:23:11,0.9565405026028841,13.465821664782297,7.570387703280683,2024-06-Isfjorden-Mooring-05
2024-06-14 08:23:06,0.9003361317720489,12.18253591673558,6.7767380933039,2024-06-Isfjorden-Mooring-05
2024-06-14 14:23:05,0.9680960892566751,13.344146967416675,7.794277274811116,2024-06-Isfjorden-Mooring-05
2024-06-14 16:23:03,1.0497772351033754,12.966110230795445,6.575849797702104,2024-06-Isfjorden-Mooring-05
2024-06-14 18:23:08,1.064687912052885,12.173655415430527,5.516899484053399,2024-06-Isfjorden-Mooring-05
2024-06-14 20:23:02,1.1458949995503205,11.095866981517293,5.023844354610616,2024-06-Isfjorden-Mooring-05
2024-06-14 22:23:29,0.926841372441404,10.932732464317077,4.85181619635765,2024-06-Isfjorden-Mooring-05
2024-06-15 00:23:40,0.948993745396978,11.252393182329563,5.007997964279037,2024-06-Isfjorden-Mooring-05
2024-06-15 02:22:53,1.4367784553034644,10.312859536894077,4.651845548178859,2024-06-Isfjorden-Mooring-05
2024-06-15 04:23:06,0.9809988741556436,9.08511711517037,4.529055681912286,2024-06-Isfjorden-Mooring-05
2024-06-15 06:23:02,0.6369568847286554,8.744438949924579,5.2665305547265575,2024-06-Isfjorden-Mooring-05
2024-06-15 08:23:06,0.5070247908681236,12.398065001322978,6.3892190030178515,2024-06-Isfjorden-Mooring-05
2024-06-15 10:23:35,0.325723522179263,14.252015118153423,7.696150688751569,2024-06-Isfjorden-Mooring-05
2024-06-15 12:23:25,0.09029975465951084,14.33944121721378,7.661350886772792,2024-06-Isfjorden-Mooring-05
2024-06-15 14:22:59,0.15281190576622677,12.839503039562723,7.177606611923825,2024-06-Isfjorden-Mooring-05
2024-06-15 16:23:03,0.04026453139201315,6.308147778631863,5.0190676133028544,2024-06-Isfjorden-Mooring-05
2024-06-15 18:23:11,1.0838945200555932,14.090152551079095,8.397627922666627,2024-06-Isfjorden-Mooring-05
2024-06-15 20:23:02,1.3682844105963496,14.778083535541763,8.32117484638166,2024-06-Isfjorden-Mooring-05
2024-06-15 22:23:08,1.142950530176047,14.227980333671306,8.19947974234236,2024-06-Isfjorden-Mooring-05
2024-06-16 00:23:07,1.01353723908417,14.69026040098166,8.472395557395263,2024-06-Isfjorden-Mooring-05
2024-06-16 02:22:56,1.1798316884154247,14.267795209469199,8.120251874034409,2024-06-Isfjorden-Mooring-05
2024-06-16 04:22:59,1.2316080279216781,14.402026935931508,8.519296399231013,2024-06-Isfjorden-Mooring-05
2024-06-16 06:26:09,0.9601627499285188,14.697792756429202,8.465722748232034,2024-06-Isfjorden-Mooring-05
2024-06-16 08:23:11,0.42224324822386655,9.772569602876828,7.390133846574614,2024-06-Isfjorden-Mooring-05
2024-06-16 10:23:06,0.6965038470340126,15.19680117651587,8.893185152783433,2024-06-Isfjorden-Mooring-05
2024-06-16 12:23:02,0.6874739651907731,13.156106139720922,8.010267617400755,2024-06-Isfjorden-Mooring-05
2024-06-16 14:23:01,0.5916806291272333,13.887980894661576,8.30156357159299,2024-06-Isfjorden-Mooring-05
2024-06-16 16:23:05,0.5063098325004514,13.800811730109077,8.095094315302722,2024-06-Isfjorden-Mooring-05
2024-06-16 18:23:02,0.17843809756739604,13.335994028066786,6.286464046679399,2024-06-Isfjorden-Mooring-05
2024-06-16 20:22:54,0.1797398978203825,15.582159373514445,8.68395827926184,2024-06-Isfjorden-Mooring-05
2024-06-16 22:23:02,0.4447107608418129,12.094078358348675,7.712381464041218,2024-06-Isfjorden-Mooring-05
2024-06-17 00:23:09,0.6322901059720443,14.334572174672356,7.991564965285239,2024-06-Isfjorden-Mooring-05
2024-06-17 02:23:02,0.2892604056819134,13.386342032549582,7.520511350505215,2024-06-Isfjorden-Mooring-05
2024-06-17 04:23:04,0.09738394507057102,8.714077297821252,4.9288856032698956,2024-06-Isfjorden-Mooring-05
2024-06-17 06:23:15,0.16110231740230718,11.115913822855148,5.136379143599407,2024-06-Isfjorden-Mooring-05
2024-06-17 08:23:08,0.11559890240880219,11.034201733054893,5.055031335999113,2024-06-Isfjorden-Mooring-05
2024-06-17 10:23:18,0.5923683446217175,12.92607800692375,7.156901888832197,2024-06-Isfjorden-Mooring-05
2024-06-17 12:23:16,0.7602760542463649,12.447764674963395,7.61913210552623,2024-06-Isfjorden-Mooring-05
2024-06-17 14:23:00,1.2315763491771266,14.251339405264199,8.457890234066367,2024-06-Isfjorden-Mooring-05
2024-06-17 16:23:10,0.5525299110336674,10.501831846434877,6.979576359319422,2024-06-Isfjorden-Mooring-05
2024-06-17 18:23:11,0.7694059596086159,13.159565752306252,7.553346104938861,2024-06-Isfjorden-Mooring-05
2024-06-17 20:23:04,0.6126588046205129,11.437366836283758,7.152570476910149,2024-06-Isfjorden-Mooring-05
2024-06-17 22:23:07,0.3407526336080607,8.584256661484302,6.461898684372574,2024-06-Isfjorden-Mooring-05
2024-06-18 00:23:12,0.11946481357029774,11.116727650537998,6.514311803857146,2024-06-Isfjorden-Mooring-05
2024-06-18 02:23:35,0.20969859928056236,10.82129942755446,7.673554473656288,2024-06-Isfjorden-Mooring-05
2024-06-18 04:23:53,0.6257795024281434,15.404213607781719,9.53401285470299,2024-06-Isfjorden-Mooring-05
2024-06-18 06:23:12,0.6454614456925992,14.133953974392385,8.349053873357606,2024-06-Isfjorden-Mooring-05
2024-06-18 08:23:01,0.8368176829337879,13.10331994273635,7.334886252300325,2024-06-Isfjorden-Mooring-05
2024-06-18 10:23:05,1.1311806000951288,14.917060501505732,8.777000270719718,2024-06-Isfjorden-Mooring-05
2024-06-18 12:23:15,0.7994772664519346,13.213578516568706,8.263771286563047,2024-06-Isfjorden-Mooring-05
2024-06-18 14:23:02,1.0666148784375589,14.542983914933437,8.512300908726806,2024-06-Isfjorden-Mooring-05
2024-06-18 16:23:32,1.211975452832276,12.913949846211278,7.503659831477465,2024-06-Isfjorden-Mooring-05
2024-06-18 18:23:05,1.2998751084136668,12.983027691305626,7.3517295171051265,2024-06-Isfjorden-Mooring-05
2024-06-18 20:22:55,1.835454408498839,13.661175692477356,7.138750952993879,2024-06-Isfjorden-Mooring-05
2024-06-18 22:23:19,1.712923816913343,12.130961840748382,5.2110593478212754,2024-06-Isfjorden-Mooring-05
2024-06-19 00:23:01,2.2137637790977043,11.306206763304758,4.701486988205198,2024-06-Isfjorden-Mooring-05
2024-06-19 02:22:55,2.4009099786958332,9.594103822867783,4.346664008584085,2024-06-Isfjorden-Mooring-05
2024-06-19 04:23:09,2.216067575345833,10.70937967895382,4.603813073905714,2024-06-Isfjorden-Mooring-05
2024-06-19 06:23:25,2.6424262246132115,11.064949380237989,4.516740270425035,2024-06-Isfjorden-Mooring-05
2024-06-19 08:23:41,1.424979138496022,7.702552688081711,4.382050656982074,2024-06-Isfjorden-Mooring-05
2024-06-19 10:23:01,1.8810448968738132,13.809105720605661,6.486492042950969,2024-06-Isfjorden-Mooring-05
2024-06-19 12:23:03,1.2471453151923522,11.29747885033965,6.459908439649191,2024-06-Isfjorden-Mooring-05
2024-06-19 14:22:55,1.4493584624567086,12.634265449794658,6.777734756040003,2024-06-Isfjorden-Mooring-05
2024-06-19 16:23:02,0.6684918435463958,7.856091931751903,5.263236940159921,2024-06-Isfjorden-Mooring-05
2024-06-19 18:23:00,1.2136924467796326,13.660091982665875,7.456290276611259,2024-06-Isfjorden-Mooring-05
2024-06-19 20:22:57,0.8971947917262358,10.249999648473812,6.314469588955023,2024-06-Isfjorden-Mooring-05
2024-06-19 22:22:59,0.9972097700805911,10.680289655163817,6.632363614504696,2024-06-Isfjorden-Mooring-05
2024-06-20 00:23:07,1.6557357469135667,13.800427436598953,6.877257463233886,2024-06-Isfjorden-Mooring-05
2024-06-20 02:23:01,1.972005851543531,13.994991178055296,6.652895539753415,2024-06-Isfjorden-Mooring-05
2024-06-20 04:23:13,1.7590226259513486,14.630732111856412,7.52248417383431,2024-06-Isfjorden-Mooring-05
2024-06-20 06:23:19,1.4491578760149657,11.892253033436573,5.843772957631403,2024-06-Isfjorden-Mooring-05
2024-06-20 08:23:00,0.9471895420240846,9.774461466294406,5.758582414459941,2024-06-Isfjorden-Mooring-05
2024-06-20 10:23:08,1.4795829857474578,14.186913008474164,7.961903924329344,2024-06-Isfjorden-Mooring-05
2024-06-20 12:23:07,1.100050393457373,13.945237900428237,8.156560448632135,2024-06-Isfjorden-Mooring-05
2024-06-20 14:23:03,0.9461366766075845,13.673328151693585,8.131917782617329,2024-06-Isfjorden-Mooring-05
2024-06-20 16:23:13,0.9110247112000736,13.7636872663906,7.823188095529195,2024-06-Isfjorden-Mooring-05
2024-06-20 18:23:08,0.5729794840886152,11.850300463129175,7.911329863812687,2024-06-Isfjorden-Mooring-05
2024-06-20 20:22:53,0.5494807273683402,10.370794618830615,7.207381721102382,2024-06-Isfjorden-Mooring-05
2024-06-20 22:23:05,0.8387161351629964,14.385437813948405,8.405609951744523,2024-06-Isfjorden-Mooring-05
2024-06-21 00:23:17,1.208110250832305,13.516566673123092,7.770772821814114,2024-06-Isfjorden-Mooring-05
2024-06-21 02:23:49,0.9301456183485642,13.660496849509443,7.684960677563607,2024-06-Isfjorden-Mooring-05
2024-06-21 04:23:38,0.7385301809430781,15.47525186828244,8.887409804998141,2024-06-Isfjorden-Mooring-05
2024-06-21 06:23:09,0.5219863832855186,13.24027632073359,8.171908671925515,2024-06-Isfjorden-Mooring-05
2024-06-21 08:23:00,0.6700701379094123,14.351071934258973,8.377228778511313,2024-06-Isfjorden-Mooring-05
2024-06-21 10:23:05,0.7688481550172157,13.697661252165005,8.245220926134872,2024-06-Isfjorden-Mooring-05
2024-06-21 14:23:01,0.9104585261090142,13.00372788031104,7.181648672987109,2024-06-Isfjorden-Mooring-05
2024-06-21 16:23:11,0.7972569885627451,11.832258626168642,6.87082929346527,2024-06-Isfjorden-Mooring-05
2024-06-21 18:23:23,1.3445849610156213,14.624089998618489,7.623794986753714,2024-06-Isfjorden-Mooring-05
2024-06-21 20:23:00,1.0847464039034513,10.22353764996713,5.750374719482774,2024-06-Isfjorden-Mooring-05
2024-06-21 22:23:09,1.1081193334509292,13.12229401292254,7.164982158828983,2024-06-Isfjorden-Mooring-05
2024-06-22 00:23:07,0.8788781665248253,12.993181915378264,8.139225530995684,2024-06-Isfjorden-Mooring-05
2024-06-22 02:22:54,0.9224261043329901,13.953434354928225,8.152747293247796,2024-06-Isfjorden-Mooring-05
2024-06-22 04:23:12,0.24933650519717643,15.190653756069171,8.907653351835867,2024-06-Isfjorden-Mooring-05
2024-06-22 06:23:05,0.0562423197030274,14.820305605425197,7.375688054094827,2024-06-Isfjorden-Mooring-05
2024-06-22 08:22:58,0.07338050328552204,10.500647453746444,7.29565723376071,2024-06-Isfjorden-Mooring-05
2024-06-22 10:23:06,0.19417069457135308,14.908446484483083,9.056825502037135,2024-06-Isfjorden-Mooring-05
2024-06-22 12:23:11,0.06633207957680444,10.977193066244677,6.896090076511361,2024-06-Isfjorden-Mooring-05
2024-06-22 14:23:16,0.8799739912932919,14.195035342310131,7.6266108161143835,2024-06-Isfjorden-Mooring-05
2024-06-22 16:23:18,1.178003155444576,11.440758241709968,5.17514067423202,2024-06-Isfjorden-Mooring-05
2024-06-22 22:23:06,1.1660436499056646,11.890451421211678,5.247674396309381,2024-06-Isfjorden-Mooring-05
2024-06-23 00:23:00,1.4142515125875537,13.534988629404909,6.837806004095402,2024-06-Isfjorden-Mooring-05
2024-06-23 02:22:54,1.0404986061666632,13.550366143802917,8.135138962868051,2024-06-Isfjorden-Mooring-05
2024-06-23 04:23:00,0.8562755040034313,13.805470818590925,7.798093294573723,2024-06-Isfjorden-Mooring-05
2024-06-23 06:23:01,0.3619842998500467,13.772759626917866,7.998619294042959,2024-06-Isfjorden-Mooring-05
2024-06-23 08:22:54,0.5184354138136225,13.354988677311962,8.357449520361014,2024-06-Isfjorden-Mooring-05
2024-06-23 10:23:03,0.37874369419246323,14.341683891097048,8.179725514245918,2024-06-Isfjorden-Mooring-05
2024-06-23 12:23:03,0.3427057174566124,13.854390901668861,7.612150776629699,2024-06-Isfjorden-Mooring-05
2024-06-23 14:22:57,0.269302209605374,13.255978805713452,7.8858105243375896,2024-06-Isfjorden-Mooring-05
2024-06-23 16:23:13,0.0345223865771218,6.165582708640664,4.5275328466591676,2024-06-Isfjorden-Mooring-05
2024-06-23 18:23:12,0.06440311269248077,11.759644630589897,6.700247910645222,2024-06-Isfjorden-Mooring-05
2024-06-23 20:23:04,0.042762057275895764,6.5301695476528225,5.169810219202927,2024-06-Isfjorden-Mooring-05
2024-06-23 22:23:04,0.06934457014063516,6.134605064930887,5.431607513297685,2024-06-Isfjorden-Mooring-05
2024-06-24 00:23:04,0.05805951602046682,6.021649701923819,5.193964020650456,2024-06-Isfjorden-Mooring-05
2024-06-24 02:22:58,0.04241348600000809,5.383036846867591,4.558873701045742,2024-06-Isfjorden-Mooring-05
2024-06-24 06:24:01,0.03334160483703695,5.74078482761094,4.9566524428064005,2024-06-Isfjorden-Mooring-05
2024-06-24 08:23:07,0.03537917072788665,5.820821153482082,5.13830876902093,2024-06-Isfjorden-Mooring-05
2024-06-24 10:23:08,1.0624578734875416,14.802429606710371,8.923765601055113,2024-06-Isfjorden-Mooring-05
2024-06-24 12:23:15,0.9582167544390593,11.924522962623415,7.0579621370356085,2024-06-Isfjorden-Mooring-05
2024-06-24 14:23:02,1.560927685900199,12.23711029279342,6.075318983983945,2024-06-Isfjorden-Mooring-05
2024-06-24 16:23:09,1.8729228102348496,12.167904340531306,5.232135247845831,2024-06-Isfjorden-Mooring-05
2024-06-24 18:24:50,1.8034600662685127,10.713656232684306,4.713609649051231,2024-06-Isfjorden-Mooring-05
2024-06-24 20:22:57,1.709944103229389,11.93037518527856,5.067303653854444,2024-06-Isfjorden-Mooring-05
